cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-P.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-P.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-R.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-R.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-S.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-S.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-T.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-T.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-U.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-U.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-V.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-V.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-W.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-W.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-Y.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-Y.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-Z.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-Z.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\synopsis.png" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\text.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\text.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\text.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\text.txt" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\time-1.12.2 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Format.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Format.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.CalendarDiffDays.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.CalendarDiffDays.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Days.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Days.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Easter.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Easter.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Gregorian.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Gregorian.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Julian.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Julian.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.JulianYearDay.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.JulianYearDay.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Month.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Month.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.MonthDay.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.MonthDay.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.OrdinalDate.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.OrdinalDate.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Private.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Private.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Quarter.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Quarter.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.Week.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.Week.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Calendar.WeekDate.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Calendar.WeekDate.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.AbsoluteTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.AbsoluteTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.CTimespec.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.CTimespec.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.CTimeval.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.CTimeval.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.DiffTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.DiffTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.NominalDiffTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.NominalDiffTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.POSIXTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.POSIXTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.SystemTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.SystemTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.UniversalTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.UniversalTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.UTCDiff.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.UTCDiff.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.Internal.UTCTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.Internal.UTCTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.POSIX.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.POSIX.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.System.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.System.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Clock.TAI.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Clock.TAI.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Format.Class.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Format.Class.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Format.Instances.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Format.Instances.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.ISO8601.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.ISO8601.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Locale.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Locale.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Parse.Class.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Parse.Class.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Parse.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Parse.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.Format.Parse.Instances.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.Format.Parse.Instances.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.Internal.CalendarDiffTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.Internal.CalendarDiffTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.Internal.LocalTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.Internal.LocalTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.Internal.TimeOfDay.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.Internal.TimeOfDay.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.Internal.TimeZone.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.Internal.TimeZone.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\Data.Time.LocalTime.Internal.ZonedTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\Data.Time.LocalTime.Internal.ZonedTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-Easter.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-Easter.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-Julian.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-Julian.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-Month.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-Month.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-MonthDay.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-MonthDay.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-OrdinalDate.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-OrdinalDate.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-Quarter.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-Quarter.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar-WeekDate.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar-WeekDate.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Calendar.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Calendar.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Clock-POSIX.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Clock-POSIX.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Clock-System.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Clock-System.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Clock-TAI.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Clock-TAI.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Clock.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Clock.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Format-Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Format-Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Format-ISO8601.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Format-ISO8601.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-Format.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-Format.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time-LocalTime.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time-LocalTime.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\Data-Time.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\Data-Time.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-A.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-A.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-All.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-All.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-B.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-B.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-D.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-D.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-E.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-E.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-F.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-F.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-G.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-G.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-H.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-H.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-I.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-I.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-J.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-J.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-K.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-K.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-L.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-L.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-M.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-M.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-N.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-N.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-O.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-O.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-P.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-P.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-Q.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-Q.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-R.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-R.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-S.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-S.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-T.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-T.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-U.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-U.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-W.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-W.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-Y.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-Y.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index-Z.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index-Z.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\synopsis.png" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\time.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\time.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2\time.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\time-1.12.2"\time.txt" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\transformers-0.5.6.2 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src\Control.Applicative.Backwards.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src"\Control.Applicative.Backwards.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src\Control.Applicative.Lift.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src"\Control.Applicative.Lift.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src\Control.Monad.Signatures.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src"\Control.Monad.Signatures.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src\Control.Monad.Trans.Accum.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\transformers-0.5.6.2\src"\Control.Monad.Trans.Accum.html" 
